Reinitialized existing Git repository in /root/osanvault-africa/.git/
⚠️ Upload skipped, check Irys setup
=== ÒsánVault Africa Deployment Started: Mon Sep 15 12:55:29 UTC 2025 ===
[RUN] mkdir -p /root/osanvault-africa/latest_files
 create mode 100644 node_modules/@babel/runtime/helpers/classApplyDescriptorDestructureSet.js
 create mode 100644 node_modules/@babel/runtime/helpers/classApplyDescriptorGet.js
 create mode 100644 node_modules/@babel/runtime/helpers/classApplyDescriptorSet.js
 create mode 100644 node_modules/@babel/runtime/helpers/classCallCheck.js
 create mode 100644 node_modules/@babel/runtime/helpers/classCheckPrivateStaticAccess.js
 create mode 100644 node_modules/@babel/runtime/helpers/classCheckPrivateStaticFieldDescriptor.js
 create mode 100644 node_modules/@babel/runtime/helpers/classExtractFieldDescriptor.js
 create mode 100644 node_modules/@babel/runtime/helpers/classNameTDZError.js
 create mode 100644 node_modules/@babel/runtime/helpers/classPrivateFieldDestructureSet.js
 create mode 100644 node_modules/@babel/runtime/helpers/classPrivateFieldGet.js
 create mode 100644 node_modules/@babel/runtime/helpers/classPrivateFieldGet2.js
 create mode 100644 node_modules/@babel/runtime/helpers/classPrivateFieldInitSpec.js
 create mode 100644 node_modules/@babel/runtime/helpers/classPrivateFieldLooseBase.js
 create mode 100644 node_modules/@babel/runtime/helpers/classPrivateFieldLooseKey.js
 create mode 100644 node_modules/@babel/runtime/helpers/classPrivateFieldSet.js
 create mode 100644 node_modules/@babel/runtime/helpers/classPrivateFieldSet2.js
 create mode 100644 node_modules/@babel/runtime/helpers/classPrivateGetter.js
 create mode 100644 node_modules/@babel/runtime/helpers/classPrivateMethodGet.js
 create mode 100644 node_modules/@babel/runtime/helpers/classPrivateMethodInitSpec.js
 create mode 100644 node_modules/@babel/runtime/helpers/classPrivateMethodSet.js
 create mode 100644 node_modules/@babel/runtime/helpers/classPrivateSetter.js
 create mode 100644 node_modules/@babel/runtime/helpers/classStaticPrivateFieldDestructureSet.js
 create mode 100644 node_modules/@babel/runtime/helpers/classStaticPrivateFieldSpecGet.js
 create mode 100644 node_modules/@babel/runtime/helpers/classStaticPrivateFieldSpecSet.js
 create mode 100644 node_modules/@babel/runtime/helpers/classStaticPrivateMethodGet.js
 create mode 100644 node_modules/@babel/runtime/helpers/classStaticPrivateMethodSet.js
 create mode 100644 node_modules/@babel/runtime/helpers/construct.js
 create mode 100644 node_modules/@babel/runtime/helpers/createClass.js
 create mode 100644 node_modules/@babel/runtime/helpers/createForOfIteratorHelper.js
 create mode 100644 node_modules/@babel/runtime/helpers/createForOfIteratorHelperLoose.js
 create mode 100644 node_modules/@babel/runtime/helpers/createSuper.js
 create mode 100644 node_modules/@babel/runtime/helpers/decorate.js
 create mode 100644 node_modules/@babel/runtime/helpers/defaults.js
 create mode 100644 node_modules/@babel/runtime/helpers/defineAccessor.js
 create mode 100644 node_modules/@babel/runtime/helpers/defineEnumerableProperties.js
 create mode 100644 node_modules/@babel/runtime/helpers/defineProperty.js
 create mode 100644 node_modules/@babel/runtime/helpers/dispose.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/AwaitValue.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/OverloadYield.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/applyDecoratedDescriptor.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/applyDecs.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/applyDecs2203.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/applyDecs2203R.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/applyDecs2301.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/applyDecs2305.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/applyDecs2311.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/assertClassBrand.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/asyncGeneratorDelegate.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/asyncIterator.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/awaitAsyncGenerator.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/callSuper.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/checkInRHS.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/checkPrivateRedeclaration.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classApplyDescriptorDestructureSet.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classApplyDescriptorGet.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classApplyDescriptorSet.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classCallCheck.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classCheckPrivateStaticAccess.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classCheckPrivateStaticFieldDescriptor.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classExtractFieldDescriptor.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classNameTDZError.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classPrivateFieldDestructureSet.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classPrivateFieldGet.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classPrivateFieldGet2.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classPrivateFieldInitSpec.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classPrivateFieldLooseBase.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classPrivateFieldLooseKey.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classPrivateFieldSet.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classPrivateFieldSet2.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classPrivateGetter.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classPrivateMethodGet.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classPrivateMethodInitSpec.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classPrivateMethodSet.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classPrivateSetter.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classStaticPrivateFieldDestructureSet.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classStaticPrivateFieldSpecGet.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classStaticPrivateFieldSpecSet.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classStaticPrivateMethodGet.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/classStaticPrivateMethodSet.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/construct.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/createClass.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/createForOfIteratorHelper.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/createForOfIteratorHelperLoose.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/createSuper.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/decorate.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/defaults.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/defineAccessor.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/defineEnumerableProperties.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/defineProperty.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/dispose.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/extends.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/get.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/identity.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/importDeferProxy.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/inherits.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/initializerDefineProperty.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/initializerWarningHelper.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/instanceof.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/interopRequireDefault.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/interopRequireWildcard.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/iterableToArray.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/jsx.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/maybeArrayLike.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/newArrowCheck.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/nullishReceiverError.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/objectDestructuringEmpty.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/objectSpread.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/objectSpread2.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/package.json
 create mode 100644 node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/readOnlyError.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/regenerator.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/regeneratorAsync.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/regeneratorAsyncGen.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/regeneratorAsyncIterator.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/regeneratorDefine.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/regeneratorKeys.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/regeneratorRuntime.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/regeneratorValues.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/set.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/setFunctionName.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/skipFirstGeneratorNext.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/slicedToArray.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/superPropBase.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/superPropGet.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/superPropSet.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/tdz.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/temporalRef.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/temporalUndefined.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/toArray.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/toPrimitive.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/toPropertyKey.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/toSetter.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/tsRewriteRelativeImportExtensions.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/typeof.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/using.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/usingCtx.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/wrapAsyncGenerator.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/wrapRegExp.js
 create mode 100644 node_modules/@babel/runtime/helpers/esm/writeOnlyError.js
 create mode 100644 node_modules/@babel/runtime/helpers/extends.js
 create mode 100644 node_modules/@babel/runtime/helpers/get.js
 create mode 100644 node_modules/@babel/runtime/helpers/getPrototypeOf.js
 create mode 100644 node_modules/@babel/runtime/helpers/identity.js
 create mode 100644 node_modules/@babel/runtime/helpers/importDeferProxy.js
 create mode 100644 node_modules/@babel/runtime/helpers/inherits.js
 create mode 100644 node_modules/@babel/runtime/helpers/inheritsLoose.js
 create mode 100644 node_modules/@babel/runtime/helpers/initializerDefineProperty.js
 create mode 100644 node_modules/@babel/runtime/helpers/initializerWarningHelper.js
 create mode 100644 node_modules/@babel/runtime/helpers/instanceof.js
 create mode 100644 node_modules/@babel/runtime/helpers/interopRequireDefault.js
 create mode 100644 node_modules/@babel/runtime/helpers/interopRequireWildcard.js
 create mode 100644 node_modules/@babel/runtime/helpers/isNativeFunction.js
 create mode 100644 node_modules/@babel/runtime/helpers/isNativeReflectConstruct.js
 create mode 100644 node_modules/@babel/runtime/helpers/iterableToArray.js
 create mode 100644 node_modules/@babel/runtime/helpers/iterableToArrayLimit.js
 create mode 100644 node_modules/@babel/runtime/helpers/jsx.js
 create mode 100644 node_modules/@babel/runtime/helpers/maybeArrayLike.js
 create mode 100644 node_modules/@babel/runtime/helpers/newArrowCheck.js
 create mode 100644 node_modules/@babel/runtime/helpers/nonIterableRest.js
 create mode 100644 node_modules/@babel/runtime/helpers/nonIterableSpread.js
 create mode 100644 node_modules/@babel/runtime/helpers/nullishReceiverError.js
 create mode 100644 node_modules/@babel/runtime/helpers/objectDestructuringEmpty.js
 create mode 100644 node_modules/@babel/runtime/helpers/objectSpread.js
 create mode 100644 node_modules/@babel/runtime/helpers/objectSpread2.js
 create mode 100644 node_modules/@babel/runtime/helpers/objectWithoutProperties.js
 create mode 100644 node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
 create mode 100644 node_modules/@babel/runtime/helpers/possibleConstructorReturn.js
 create mode 100644 node_modules/@babel/runtime/helpers/readOnlyError.js
 create mode 100644 node_modules/@babel/runtime/helpers/regenerator.js
 create mode 100644 node_modules/@babel/runtime/helpers/regeneratorAsync.js
 create mode 100644 node_modules/@babel/runtime/helpers/regeneratorAsyncGen.js
 create mode 100644 node_modules/@babel/runtime/helpers/regeneratorAsyncIterator.js
 create mode 100644 node_modules/@babel/runtime/helpers/regeneratorDefine.js
 create mode 100644 node_modules/@babel/runtime/helpers/regeneratorKeys.js
 create mode 100644 node_modules/@babel/runtime/helpers/regeneratorRuntime.js
 create mode 100644 node_modules/@babel/runtime/helpers/regeneratorValues.js
 create mode 100644 node_modules/@babel/runtime/helpers/set.js
 create mode 100644 node_modules/@babel/runtime/helpers/setFunctionName.js
 create mode 100644 node_modules/@babel/runtime/helpers/setPrototypeOf.js
 create mode 100644 node_modules/@babel/runtime/helpers/skipFirstGeneratorNext.js
 create mode 100644 node_modules/@babel/runtime/helpers/slicedToArray.js
 create mode 100644 node_modules/@babel/runtime/helpers/superPropBase.js
 create mode 100644 node_modules/@babel/runtime/helpers/superPropGet.js
 create mode 100644 node_modules/@babel/runtime/helpers/superPropSet.js
 create mode 100644 node_modules/@babel/runtime/helpers/taggedTemplateLiteral.js
 create mode 100644 node_modules/@babel/runtime/helpers/taggedTemplateLiteralLoose.js
 create mode 100644 node_modules/@babel/runtime/helpers/tdz.js
 create mode 100644 node_modules/@babel/runtime/helpers/temporalRef.js
 create mode 100644 node_modules/@babel/runtime/helpers/temporalUndefined.js
 create mode 100644 node_modules/@babel/runtime/helpers/toArray.js
 create mode 100644 node_modules/@babel/runtime/helpers/toConsumableArray.js
 create mode 100644 node_modules/@babel/runtime/helpers/toPrimitive.js
 create mode 100644 node_modules/@babel/runtime/helpers/toPropertyKey.js
 create mode 100644 node_modules/@babel/runtime/helpers/toSetter.js
 create mode 100644 node_modules/@babel/runtime/helpers/tsRewriteRelativeImportExtensions.js
 create mode 100644 node_modules/@babel/runtime/helpers/typeof.js
 create mode 100644 node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
 create mode 100644 node_modules/@babel/runtime/helpers/using.js
 create mode 100644 node_modules/@babel/runtime/helpers/usingCtx.js
 create mode 100644 node_modules/@babel/runtime/helpers/wrapAsyncGenerator.js
 create mode 100644 node_modules/@babel/runtime/helpers/wrapNativeSuper.js
 create mode 100644 node_modules/@babel/runtime/helpers/wrapRegExp.js
 create mode 100644 node_modules/@babel/runtime/helpers/writeOnlyError.js
 create mode 100644 node_modules/@babel/runtime/package.json
 create mode 100644 node_modules/@babel/runtime/regenerator/index.js
 create mode 100644 node_modules/@noble/curves/LICENSE
 create mode 100644 node_modules/@noble/curves/README.md
 create mode 100644 node_modules/@noble/curves/_shortw_utils.d.ts
 create mode 100644 node_modules/@noble/curves/_shortw_utils.d.ts.map
 create mode 100644 node_modules/@noble/curves/_shortw_utils.js
 create mode 100644 node_modules/@noble/curves/_shortw_utils.js.map
 create mode 100644 node_modules/@noble/curves/abstract/bls.d.ts
 create mode 100644 node_modules/@noble/curves/abstract/bls.d.ts.map
 create mode 100644 node_modules/@noble/curves/abstract/bls.js
 create mode 100644 node_modules/@noble/curves/abstract/bls.js.map
 create mode 100644 node_modules/@noble/curves/abstract/curve.d.ts
 create mode 100644 node_modules/@noble/curves/abstract/curve.d.ts.map
 create mode 100644 node_modules/@noble/curves/abstract/curve.js
 create mode 100644 node_modules/@noble/curves/abstract/curve.js.map
 create mode 100644 node_modules/@noble/curves/abstract/edwards.d.ts
 create mode 100644 node_modules/@noble/curves/abstract/edwards.d.ts.map
 create mode 100644 node_modules/@noble/curves/abstract/edwards.js
 create mode 100644 node_modules/@noble/curves/abstract/edwards.js.map
 create mode 100644 node_modules/@noble/curves/abstract/fft.d.ts
 create mode 100644 node_modules/@noble/curves/abstract/fft.d.ts.map
 create mode 100644 node_modules/@noble/curves/abstract/fft.js
 create mode 100644 node_modules/@noble/curves/abstract/fft.js.map
 create mode 100644 node_modules/@noble/curves/abstract/hash-to-curve.d.ts
 create mode 100644 node_modules/@noble/curves/abstract/hash-to-curve.d.ts.map
 create mode 100644 node_modules/@noble/curves/abstract/hash-to-curve.js
 create mode 100644 node_modules/@noble/curves/abstract/hash-to-curve.js.map
 create mode 100644 node_modules/@noble/curves/abstract/modular.d.ts
 create mode 100644 node_modules/@noble/curves/abstract/modular.d.ts.map
 create mode 100644 node_modules/@noble/curves/abstract/modular.js
 create mode 100644 node_modules/@noble/curves/abstract/modular.js.map
 create mode 100644 node_modules/@noble/curves/abstract/montgomery.d.ts
 create mode 100644 node_modules/@noble/curves/abstract/montgomery.d.ts.map
 create mode 100644 node_modules/@noble/curves/abstract/montgomery.js
 create mode 100644 node_modules/@noble/curves/abstract/montgomery.js.map
 create mode 100644 node_modules/@noble/curves/abstract/poseidon.d.ts
 create mode 100644 node_modules/@noble/curves/abstract/poseidon.d.ts.map
 create mode 100644 node_modules/@noble/curves/abstract/poseidon.js
 create mode 100644 node_modules/@noble/curves/abstract/poseidon.js.map
 create mode 100644 node_modules/@noble/curves/abstract/tower.d.ts
 create mode 100644 node_modules/@noble/curves/abstract/tower.d.ts.map
 create mode 100644 node_modules/@noble/curves/abstract/tower.js
 create mode 100644 node_modules/@noble/curves/abstract/tower.js.map
 create mode 100644 node_modules/@noble/curves/abstract/utils.d.ts
 create mode 100644 node_modules/@noble/curves/abstract/utils.d.ts.map
 create mode 100644 node_modules/@noble/curves/abstract/utils.js
 create mode 100644 node_modules/@noble/curves/abstract/utils.js.map
 create mode 100644 node_modules/@noble/curves/abstract/weierstrass.d.ts
 create mode 100644 node_modules/@noble/curves/abstract/weierstrass.d.ts.map
 create mode 100644 node_modules/@noble/curves/abstract/weierstrass.js
 create mode 100644 node_modules/@noble/curves/abstract/weierstrass.js.map
 create mode 100644 node_modules/@noble/curves/bls12-381.d.ts
 create mode 100644 node_modules/@noble/curves/bls12-381.d.ts.map
 create mode 100644 node_modules/@noble/curves/bls12-381.js
 create mode 100644 node_modules/@noble/curves/bls12-381.js.map
 create mode 100644 node_modules/@noble/curves/bn254.d.ts
 create mode 100644 node_modules/@noble/curves/bn254.d.ts.map
 create mode 100644 node_modules/@noble/curves/bn254.js
 create mode 100644 node_modules/@noble/curves/bn254.js.map
 create mode 100644 node_modules/@noble/curves/ed25519.d.ts
 create mode 100644 node_modules/@noble/curves/ed25519.d.ts.map
 create mode 100644 node_modules/@noble/curves/ed25519.js
 create mode 100644 node_modules/@noble/curves/ed25519.js.map
 create mode 100644 node_modules/@noble/curves/ed448.d.ts
 create mode 100644 node_modules/@noble/curves/ed448.d.ts.map
 create mode 100644 node_modules/@noble/curves/ed448.js
 create mode 100644 node_modules/@noble/curves/ed448.js.map
 create mode 100644 node_modules/@noble/curves/esm/_shortw_utils.d.ts
 create mode 100644 node_modules/@noble/curves/esm/_shortw_utils.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/_shortw_utils.js
 create mode 100644 node_modules/@noble/curves/esm/_shortw_utils.js.map
 create mode 100644 node_modules/@noble/curves/esm/abstract/bls.d.ts
 create mode 100644 node_modules/@noble/curves/esm/abstract/bls.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/abstract/bls.js
 create mode 100644 node_modules/@noble/curves/esm/abstract/bls.js.map
 create mode 100644 node_modules/@noble/curves/esm/abstract/curve.d.ts
 create mode 100644 node_modules/@noble/curves/esm/abstract/curve.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/abstract/curve.js
 create mode 100644 node_modules/@noble/curves/esm/abstract/curve.js.map
 create mode 100644 node_modules/@noble/curves/esm/abstract/edwards.d.ts
 create mode 100644 node_modules/@noble/curves/esm/abstract/edwards.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/abstract/edwards.js
 create mode 100644 node_modules/@noble/curves/esm/abstract/edwards.js.map
 create mode 100644 node_modules/@noble/curves/esm/abstract/fft.d.ts
 create mode 100644 node_modules/@noble/curves/esm/abstract/fft.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/abstract/fft.js
 create mode 100644 node_modules/@noble/curves/esm/abstract/fft.js.map
 create mode 100644 node_modules/@noble/curves/esm/abstract/hash-to-curve.d.ts
 create mode 100644 node_modules/@noble/curves/esm/abstract/hash-to-curve.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/abstract/hash-to-curve.js
 create mode 100644 node_modules/@noble/curves/esm/abstract/hash-to-curve.js.map
 create mode 100644 node_modules/@noble/curves/esm/abstract/modular.d.ts
 create mode 100644 node_modules/@noble/curves/esm/abstract/modular.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/abstract/modular.js
 create mode 100644 node_modules/@noble/curves/esm/abstract/modular.js.map
 create mode 100644 node_modules/@noble/curves/esm/abstract/montgomery.d.ts
 create mode 100644 node_modules/@noble/curves/esm/abstract/montgomery.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/abstract/montgomery.js
 create mode 100644 node_modules/@noble/curves/esm/abstract/montgomery.js.map
 create mode 100644 node_modules/@noble/curves/esm/abstract/poseidon.d.ts
 create mode 100644 node_modules/@noble/curves/esm/abstract/poseidon.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/abstract/poseidon.js
 create mode 100644 node_modules/@noble/curves/esm/abstract/poseidon.js.map
 create mode 100644 node_modules/@noble/curves/esm/abstract/tower.d.ts
 create mode 100644 node_modules/@noble/curves/esm/abstract/tower.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/abstract/tower.js
 create mode 100644 node_modules/@noble/curves/esm/abstract/tower.js.map
 create mode 100644 node_modules/@noble/curves/esm/abstract/utils.d.ts
 create mode 100644 node_modules/@noble/curves/esm/abstract/utils.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/abstract/utils.js
 create mode 100644 node_modules/@noble/curves/esm/abstract/utils.js.map
 create mode 100644 node_modules/@noble/curves/esm/abstract/weierstrass.d.ts
 create mode 100644 node_modules/@noble/curves/esm/abstract/weierstrass.d.ts.map
 create mode 100644 node_modules/@noble/curves/esm/abstract/weierstrass.js
 create mode 100644 node_modules/@noble/curves/esm/abstract/weierstrass.js.map
